
# Surface 0 of 1 surfaces

# Curve title: "f6 u 1:2:8"
# Contour 0, label:      800
-9.90675  10.2  800 
-10  9.92953  800 


# Contour 1, label:      750
-9.45374  10.2  750 
-9.69072  9.51034  750 
-9.91971  8.82069  750 
-10  8.55879  750 


# Contour 2, label:      700
-9.01203  10.2  700 
-9.23576  9.51034  700 
-9.31034  9.2693  700 
-9.45186  8.82069  700 
-9.6669  8.13103  700 
-9.90932  7.44138  700 
-10  7.12322  700 

 10 -8.63534  700 
 9.8505 -9.11034  700 
 9.62599 -9.8  700 


# Contour 3, label:      650
-8.56373  10.2  650 
-8.62069  10.0392  650 
-8.77686  9.51034  650 
-8.99761  8.82069  650 
-9.20224  8.13103  650 
-9.31034  7.79725  650 
-9.42815  7.44138  650 
-9.62616  6.75172  650 
-9.87266  6.06207  650 
-10  5.59567  650 

 10 -7.09104  650 
 9.78633 -7.73103  650 
 9.58545 -8.42069  650 
 9.38041 -9.11034  650 
 9.31034 -9.32659  650 
 9.16284 -9.8  650 


# Contour 4, label:      600
-8.01317  10.2  600 
-8.2719  9.51034  600 
-8.53015  8.82069  600 
-8.62069  8.54221  600 
-8.73144  8.13103  600 
-8.95987  7.44138  600 
-9.14705  6.75172  600 
-9.31034  6.25456  600 
-9.37594  6.06207  600 
-9.5622  5.37241  600 
-9.80225  4.68276  600 
-9.98822  3.9931  600 
-10  3.95656  600 

 10 -5.4071  600 
 9.93543 -5.66207  600 
 9.70334 -6.35172  600 
 9.51894 -7.04138  600 
 9.31034 -7.71872  600 
 9.30663 -7.73103  600 
 9.10956 -8.42069  600 
 8.90577 -9.11034  600 
 8.71081 -9.8  600 


# Contour 5, label:      550
-7.53616  10.2  550 
-7.75322  9.51034  550 
-7.93103  8.91194  550 
-7.96183  8.82069  550 
-8.19843  8.13103  550 
-8.46376  7.44138  550 
-8.62069  6.93774  550 
-8.66828  6.75172  550 
-8.89182  6.06207  550 
-9.06844  5.37241  550 
-9.28931  4.68276  550 
